Running: Digital Systems Verifier (DSVerifier)
Back-end Verification: /home/wisl/Documentos/Master/dsverifier/model-checker/cbmc benchmark-vant.c --stop-on-fail -DBMC=CBMC -I /home/wisl/Documentos/Master/dsverifier/bmc -DREALIZATION=DFI -DPROPERTY=OVERFLOW --fixedbv -DARITHMETIC=FIXEDBV -DOVERFLOW_MODE=SATURATE -DX_SIZE=20 -DBMC=CBMC -DDS_ID=5 -DIMPLEMENTATION_ID=1
CBMC version 5.8 64-bit x86_64 linux
Parsing benchmark-vant.c
Converting
Type-checking benchmark-vant
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file /home/wisl/Documentos/Master/dsverifier/bmc/dsverifier.h line 490 function call_verification_task: replacing function pointer by 13 possible targets
State 644 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 111 function verify_overflow thread 0
----------------------------------------------------
  Nw=0 (00000000000000000000000000000000)

State 645 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 116 function verify_overflow thread 0
----------------------------------------------------
  Nw=3 (00000000000000000000000000000011)

State 648 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 119 function verify_overflow thread 0
----------------------------------------------------
  yaux={ 0l, 0l, 0l } ({ 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000 })

State 651 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 120 function verify_overflow thread 0
----------------------------------------------------
  xaux={ 0l, 0l, 0l } ({ 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000 })

State 654 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 121 function verify_overflow thread 0
----------------------------------------------------
  waux={ 0l, 0l, 0l } ({ 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000, 0000000000000000000000000000000000000000000000000000000000000000 })

State 655 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 657 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 125 function verify_overflow thread 0
----------------------------------------------------
  yaux[0l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 658 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 661 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 125 function verify_overflow thread 0
----------------------------------------------------
  yaux[1l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 662 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 665 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 125 function verify_overflow thread 0
----------------------------------------------------
  yaux[2l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 666 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 123 function verify_overflow thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 669 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 671 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 130 function verify_overflow thread 0
----------------------------------------------------
  xaux[0l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 672 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 675 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 130 function verify_overflow thread 0
----------------------------------------------------
  xaux[1l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 676 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 679 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 130 function verify_overflow thread 0
----------------------------------------------------
  xaux[2l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 680 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 128 function verify_overflow thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 683 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 685 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 135 function verify_overflow thread 0
----------------------------------------------------
  waux[0l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 686 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 689 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 135 function verify_overflow thread 0
----------------------------------------------------
  waux[1l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 690 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 693 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 135 function verify_overflow thread 0
----------------------------------------------------
  waux[2l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 694 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 133 function verify_overflow thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 697 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 138 function verify_overflow thread 0
----------------------------------------------------
  xk=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 698 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 138 function verify_overflow thread 0
----------------------------------------------------
  temp=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 699 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 139 function verify_overflow thread 0
----------------------------------------------------
  aptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 700 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 139 function verify_overflow thread 0
----------------------------------------------------
  bptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 701 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 139 function verify_overflow thread 0
----------------------------------------------------
  xptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 702 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 139 function verify_overflow thread 0
----------------------------------------------------
  yptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 703 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 139 function verify_overflow thread 0
----------------------------------------------------
  wptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 704 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 140 function verify_overflow thread 0
----------------------------------------------------
  j=0 (00000000000000000000000000000000)

State 705 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 142 function verify_overflow thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 709 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 146 function verify_overflow thread 0
----------------------------------------------------
  zIn=53l (0000000000000000000000000000000000000000000000000000000000110101)

State 710 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 146 function verify_overflow thread 0
----------------------------------------------------
  z=xaux!0@1 (0000011000000000000000000000000000000000000000000000000000000000)

State 711 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 146 function verify_overflow thread 0
----------------------------------------------------
  N=3 (00000000000000000000000000000011)

State 712 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 90 function shiftL thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 713 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 91 function shiftL thread 0
----------------------------------------------------
  zOut=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 714 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 92 function shiftL thread 0
----------------------------------------------------
  zOut=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 715 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 717 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 95 function shiftL thread 0
----------------------------------------------------
  xaux[0l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 718 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 721 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 95 function shiftL thread 0
----------------------------------------------------
  xaux[1l]=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 722 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 93 function shiftL thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 725 file /home/wisl/Documentos/Master/dsverifier/bmc/core/functions.h line 97 function shiftL thread 0
----------------------------------------------------
  xaux[2l]=53l (0000000000000000000000000000000000000000000000000000000000110101)

State 730 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  y=yaux!0@1 (0000011100000000000000000000000000000000000000000000000000000000)

State 731 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  x=xaux!0@1 (0000011000000000000000000000000000000000000000000000000000000000)

State 732 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  a=a_fxp!0@1 (0000010000000000000000000000000000000000000000000000000000000000)

State 733 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  b=b_fxp!0@1 (0000010100000000000000000000000000000000000000000000000000000000)

State 734 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  Na=3 (00000000000000000000000000000011)

State 735 file /home/wisl/Documentos/Master/dsverifier/bmc/engine/verify_overflow.h line 148 function verify_overflow thread 0
----------------------------------------------------
  Nb=3 (00000000000000000000000000000011)

State 736 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 29 function fxp_direct_form_1 thread 0
----------------------------------------------------
  a_ptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 737 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 29 function fxp_direct_form_1 thread 0
----------------------------------------------------
  y_ptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 738 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 29 function fxp_direct_form_1 thread 0
----------------------------------------------------
  b_ptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 739 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 29 function fxp_direct_form_1 thread 0
----------------------------------------------------
  x_ptr=((signed long int *)NULL) (0000000000000000000000000000000000000000000000000000000000000000)

State 740 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 30 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 741 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 30 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 742 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 32 function fxp_direct_form_1 thread 0
----------------------------------------------------
  a_ptr=a_fxp!0@1 + 1 (0000010000000000000000000000000000000000000000000000000000001000)

State 743 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 33 function fxp_direct_form_1 thread 0
----------------------------------------------------
  y_ptr=yaux!0@1 + 2 (0000011100000000000000000000000000000000000000000000000000010000)

State 744 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 34 function fxp_direct_form_1 thread 0
----------------------------------------------------
  b_ptr=b_fxp!0@1 (0000010100000000000000000000000000000000000000000000000000000000)

State 745 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 35 function fxp_direct_form_1 thread 0
----------------------------------------------------
  x_ptr=xaux!0@1 + 2 (0000011000000000000000000000000000000000000000000000000000010000)

State 746 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 37 function fxp_direct_form_1 thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 747 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 37 function fxp_direct_form_1 thread 0
----------------------------------------------------
  j=0 (00000000000000000000000000000000)

State 748 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
----------------------------------------------------
  i=0 (00000000000000000000000000000000)

State 752 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  b_ptr=b_fxp!0@1 + 1 (0000010100000000000000000000000000000000000000000000000000001000)

State 755 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  x_ptr=xaux!0@1 + 1 (0000011000000000000000000000000000000000000000000000000000001000)

State 759 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  amult=128128l (0000000000000000000000000000000000000000000000011111010010000000)

State 760 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bmult=53l (0000000000000000000000000000000000000000000000000000000000110101)

State 761 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 762 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 763 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3718 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=6790784l (0000000000000000000000000000000000000000011001111001111010000000)

State 765 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3721 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 769 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 774 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 780 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  aadd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 781 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  badd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 782 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3689 function fxp_add thread 0
----------------------------------------------------
  tmpadd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 783 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3690 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 786 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 791 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 794 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 795 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
----------------------------------------------------
  i=1 (00000000000000000000000000000001)

State 800 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  b_ptr=b_fxp!0@1 + 2 (0000010100000000000000000000000000000000000000000000000000010000)

State 803 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  x_ptr=xaux!0@1 (0000011000000000000000000000000000000000000000000000000000000000)

State 807 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  amult=-256000l (1111111111111111111111111111111111111111111111000001100000000000)

State 808 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 809 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 810 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 811 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3718 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 813 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3721 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 817 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  aquant=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 822 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 828 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  aadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 829 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  badd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 830 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3689 function fxp_add thread 0
----------------------------------------------------
  tmpadd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 831 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3690 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 834 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 839 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 842 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 843 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
----------------------------------------------------
  i=2 (00000000000000000000000000000010)

State 848 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  b_ptr=b_fxp!0@1 + 3 (0000010100000000000000000000000000000000000000000000000000011000)

State 851 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  x_ptr=xaux!0@1 + -1 (0000011011111111111111111111111111111111111111111111111111111000)

State 855 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  amult=127872l (0000000000000000000000000000000000000000000000011111001110000000)

State 856 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 857 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 858 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 859 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3718 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 861 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3721 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 865 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  aquant=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 870 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 876 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  aadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 877 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  badd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 878 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3689 function fxp_add thread 0
----------------------------------------------------
  tmpadd=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 879 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3690 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 882 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  aquant=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 887 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3691 function fxp_add thread 0
----------------------------------------------------
  tmpadd=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 890 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 41 function fxp_direct_form_1 thread 0
----------------------------------------------------
  sum=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 891 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 39 function fxp_direct_form_1 thread 0
----------------------------------------------------
  i=3 (00000000000000000000000000000011)

State 894 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 44 function fxp_direct_form_1 thread 0
----------------------------------------------------
  j=1 (00000000000000000000000000000001)

State 898 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  a_ptr=a_fxp!0@1 + 2 (0000010000000000000000000000000000000000000000000000000000010000)

State 901 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  y_ptr=yaux!0@1 + 1 (0000011100000000000000000000000000000000000000000000000000001000)

State 905 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  amult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 906 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 907 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 908 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3717 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 909 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3718 function fxp_mult thread 0
----------------------------------------------------
  tmpmult=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 911 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3721 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 915 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  aquant=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 920 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3729 function fxp_mult thread 0
----------------------------------------------------
  tmpmultprec=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 926 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  asub=106106l (0000000000000000000000000000000000000000000000011001111001111010)

State 927 file /home/wisl/Documentos/Master/dsverifier/bmc/core/realizations.h line 46 function fxp_direct_form_1 thread 0
----------------------------------------------------
  bsub=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 928 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3703 function fxp_sub thread 0
----------------------------------------------------
  tmpsub=0l (0000000000000000000000000000000000000000000000000000000000000000)

State 929 file /home/wisl/Documentos/Master/dsverifier/bmc/core/fixed_point.h line 3704 function fxp_sub thread 0
----------------------------------------------------
